Date : 2025-11-18 18:24:31
Directory : /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain
Total : 71 files,  14722 codes, 177 comments, 251 blanks, all 15150 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend (Files)                                                                                                                         |          8 |      3,791 |          5 |         14 |      3,810 |
| frontend/src                                                                                                                             |         13 |        571 |         17 |        106 |        694 |
| frontend/src (Files)                                                                                                                     |          2 |         67 |          0 |          9 |         76 |
| frontend/src/components                                                                                                                  |          4 |        238 |         12 |         42 |        292 |
| frontend/src/components/documentHandler                                                                                                  |          2 |        201 |         12 |         37 |        250 |
| frontend/src/components/header                                                                                                           |          2 |         37 |          0 |          5 |         42 |
| frontend/src/pages                                                                                                                       |          6 |        248 |          2 |         51 |        301 |
| frontend/src/pages/home                                                                                                                  |          2 |         62 |          0 |          9 |         71 |
| frontend/src/pages/upload-doc                                                                                                            |          2 |         89 |          1 |         20 |        110 |
| frontend/src/pages/verify-doc                                                                                                            |          2 |         97 |          1 |         22 |        120 |
| frontend/src/types                                                                                                                       |          1 |         18 |          3 |          4 |         25 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/README.md                                                                | Markdown           |         57 |          0 |         22 |         79 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/artifacts/build-info/67ccaaf52affb108403cab2d54e74455.json       | JSON               |          1 |          0 |          0 |          1 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/artifacts/src/contrato/DocRegistry.sol/DocumentRegistry.dbg.json | JSON               |          4 |          0 |          1 |          5 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/artifacts/src/contrato/DocRegistry.sol/DocumentRegistry.json     | JSON               |        102 |          0 |          1 |        103 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/cache/solidity-files-cache.json                                  | JSON               |         41 |          0 |          1 |         42 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/config/blockchain.d.ts                                      | TypeScript         |          4 |          1 |          0 |          5 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/config/blockchain.js                                        | JavaScript         |         50 |          5 |          0 |         55 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/controllers/DocumentController.d.ts                         | TypeScript         |          5 |          1 |          0 |          6 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/controllers/DocumentController.js                           | JavaScript         |         56 |          8 |          0 |         64 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/routes/document.routes.d.ts                                 | TypeScript         |          2 |          1 |          0 |          3 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/routes/document.routes.js                                   | JavaScript         |         14 |          3 |          0 |         17 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/server.d.ts                                                 | TypeScript         |          1 |          1 |          0 |          2 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/server.js                                                   | JavaScript         |         17 |          5 |          0 |         22 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/services/DocumentService.d.ts                               | TypeScript         |         16 |          1 |          0 |         17 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/services/DocumentService.js                                 | JavaScript         |         44 |          7 |          0 |         51 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/utils/crypto.d.ts                                           | TypeScript         |          1 |          1 |          0 |          2 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/dist/utils/crypto.js                                             | JavaScript         |         42 |          2 |          0 |         44 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/hardhat.config.d.ts                                              | TypeScript         |          5 |          1 |          0 |          6 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/hardhat.config.js                                                | JavaScript         |         24 |          3 |          0 |         27 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/hardhat.config.ts                                                | TypeScript         |         23 |          2 |          3 |         28 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/package-lock.json                                                | JSON               |      8,607 |          0 |          1 |      8,608 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/package.json                                                     | JSON               |         31 |          0 |          1 |         32 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/scripts/deploy.d.ts                                              | TypeScript         |          1 |          1 |          0 |          2 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/scripts/deploy.js                                                | JavaScript         |         15 |          4 |          0 |         19 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/scripts/deploy.ts                                                | TypeScript         |         13 |          3 |          4 |         20 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/src/config/blockchain.ts                                         | TypeScript         |         14 |          4 |          5 |         23 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/src/controllers/DocumentController.ts                            | TypeScript         |         49 |          7 |         13 |         69 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/src/routes/document.routes.ts                                    | TypeScript         |          9 |          2 |          4 |         15 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/src/server.d.ts                                                  | TypeScript         |          1 |          1 |          0 |          2 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/src/server.js                                                    | JavaScript         |        113 |         25 |          0 |        138 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/src/server.ts                                                    | TypeScript         |         12 |          4 |          4 |         20 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/src/services/DocumentService.ts                                  | TypeScript         |         49 |          6 |          9 |         64 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/src/utils/crypto.ts                                              | TypeScript         |          6 |          1 |          1 |          8 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/tsconfig.json                                                    | JSON with Comments |         30 |         19 |          6 |         55 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/DocumentRegistry.d.ts                            | TypeScript         |         97 |          1 |          0 |         98 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/DocumentRegistry.js                              | JavaScript         |          2 |          1 |          0 |          3 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/DocumentRegistry.ts                              | TypeScript         |        169 |          3 |         19 |        191 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/common.d.ts                                      | TypeScript         |         50 |          1 |          0 |         51 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/common.js                                        | JavaScript         |          2 |          1 |          0 |          3 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/common.ts                                        | TypeScript         |        110 |          4 |         18 |        132 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/factories/DocumentRegistry__factory.d.ts         | TypeScript         |         92 |          1 |          0 |         93 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/factories/DocumentRegistry__factory.js           | JavaScript         |        127 |          4 |          0 |        131 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/factories/DocumentRegistry__factory.ts           | TypeScript         |        148 |          3 |          8 |        159 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/factories/index.d.ts                             | TypeScript         |          1 |          1 |          0 |          2 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/factories/index.js                               | JavaScript         |          5 |          4 |          0 |          9 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/factories/index.ts                               | TypeScript         |          1 |          3 |          1 |          5 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/hardhat.d.ts                                     | TypeScript         |         52 |          4 |          8 |         64 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/index.d.ts                                       | TypeScript         |          3 |          1 |          0 |          4 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/index.js                                         | JavaScript         |         39 |          1 |          0 |         40 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/backend/typechain-types/index.ts                                         | TypeScript         |          3 |          3 |          1 |          7 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/eslint.config.js                                                | JavaScript         |         22 |          0 |          2 |         24 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/index.html                                                      | HTML               |         13 |          0 |          1 |         14 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/package-lock.json                                               | JSON               |      3,666 |          0 |          1 |      3,667 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/package.json                                                    | JSON               |         32 |          0 |          1 |         33 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/GlobalStyles.ts                                             | TypeScript         |         46 |          0 |          6 |         52 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/components/documentHandler/index.tsx                        | TypeScript JSX     |        106 |          9 |         20 |        135 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/components/documentHandler/style.ts                         | TypeScript         |         95 |          3 |         17 |        115 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/components/header/index.tsx                                 | TypeScript JSX     |         13 |          0 |          1 |         14 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/components/header/style.ts                                  | TypeScript         |         24 |          0 |          4 |         28 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/main.tsx                                                    | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/pages/home/index.tsx                                        | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/pages/home/style.ts                                         | TypeScript         |         31 |          0 |          6 |         37 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/pages/upload-doc/index.tsx                                  | TypeScript JSX     |         32 |          1 |          8 |         41 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/pages/upload-doc/style.ts                                   | TypeScript         |         57 |          0 |         12 |         69 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/pages/verify-doc/index.tsx                                  | TypeScript JSX     |         40 |          1 |         10 |         51 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/pages/verify-doc/style.ts                                   | TypeScript         |         57 |          0 |         12 |         69 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/src/types/api.ts                                                | TypeScript         |         18 |          3 |          4 |         25 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/tsconfig.app.json                                               | JSON               |         24 |          2 |          3 |         29 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/tsconfig.json                                                   | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/tsconfig.node.json                                              | JSON               |         22 |          2 |          3 |         27 |
| /home/akasat/Documentos/USP/2025/blockchain/cartorio-blockchain/frontend/vite.config.ts                                                  | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                                                                    |                    |     14,722 |        177 |        251 |     15,150 |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
